Emotion,perc,Quadrant,raga
"Anger, Disgust, Fear",0.23,Q2,Khamboji
Sad,33.94,Q3,Khamboji
Calm,17.65,Q4,Khamboji
Happy,9.44,Q1,Khamboji
"Anger, Disgust, Fear",0.0,Q2,Khamboji
Sad,86.71,Q3,Khamboji
Calm,3.85,Q4,Khamboji
Happy,57.26,Q1,Mohanam
"Anger, Disgust, Fear",11.29,Q2,Mohanam
Sad,28.23,Q3,Mohanam
Calm,3.23,Q4,Mohanam
Happy,3.03,Q1,Mohanam
"Anger, Disgust, Fear",0.0,Q2,Mohanam
Sad,65.45,Q3,Mohanam
Calm,31.52,Q4,Mohanam
Happy,5.63,Q1,Mohanam
"Anger, Disgust, Fear",0.0,Q2,Mohanam
Sad,66.2,Q3,Mohanam
Calm,28.17,Q4,Mohanam
Happy,5.27,Q1,Mohanam
"Anger, Disgust, Fear",2.21,Q2,Mohanam
Sad,72.28,Q3,Mohanam
Calm,20.24,Q4,Mohanam
Happy,0.0,Q1,Mohanam
"Anger, Disgust, Fear",0.0,Q2,Mohanam
Sad,4.79,Q3,Mohanam
Calm,95.21,Q4,Mohanam
Happy,28.0,Q1,Mohanam
"Anger, Disgust, Fear",0.0,Q2,Mohanam
Sad,70.67,Q3,Mohanam
Calm,1.33,Q4,Mohanam
Happy,15.14,Q1,Shankarabharanam
"Anger, Disgust, Fear",1.08,Q2,Shankarabharanam
Sad,63.24,Q3,Shankarabharanam
Calm,20.54,Q4,Shankarabharanam
Happy,51.33,Q1,Shankarabharanam
"Anger, Disgust, Fear",1.69,Q2,Shankarabharanam
Sad,43.1,Q3,Shankarabharanam
Calm,3.87,Q4,Shankarabharanam
Happy,10.23,Q1,Shankarabharanam
"Anger, Disgust, Fear",15.6,Q2,Shankarabharanam
Sad,66.5,Q3,Shankarabharanam
Calm,7.67,Q4,Shankarabharanam
Happy,0.0,Q1,Shankarabharanam
"Anger, Disgust, Fear",0.0,Q2,Shankarabharanam
Sad,17.66,Q3,Shankarabharanam
Calm,82.34,Q4,Shankarabharanam
Happy,63.64,Q1,Shankarabharanam
"Anger, Disgust, Fear",6.49,Q2,Shankarabharanam
Sad,28.57,Q3,Shankarabharanam
Calm,1.3,Q4,Shankarabharanam
Happy,0.46,Q1,Shankarabharanam
"Anger, Disgust, Fear",0.0,Q2,Shankarabharanam
Sad,71.69,Q3,Shankarabharanam
Calm,27.85,Q4,Shankarabharanam
Happy,55.79,Q1,Todi
"Anger, Disgust, Fear",0.0,Q2,Todi
Sad,15.02,Q3,Todi
Calm,29.18,Q4,Todi
Happy,83.51,Q1,Todi
"Anger, Disgust, Fear",0.0,Q2,Todi
Sad,2.66,Q3,Todi
Calm,13.83,Q4,Todi
Happy,77.71,Q1,Todi
"Anger, Disgust, Fear",17.14,Q2,Todi
Sad,5.14,Q3,Todi
Calm,0.0,Q4,Todi
Happy,0.0,Q1,Todi
"Anger, Disgust, Fear",0.0,Q2,Todi
Sad,45.37,Q3,Todi
Calm,54.63,Q4,Todi
Happy,11.05,Q1,Todi
"Anger, Disgust, Fear",0.0,Q2,Todi
Sad,75.26,Q3,Todi
Calm,13.68,Q4,Todi
Happy,99.39,Q1,Todi
"Anger, Disgust, Fear",0.0,Q2,Todi
Sad,0.0,Q3,Todi
Calm,0.61,Q4,Todi
